snp-dists 0.6.3,152,154,155,156,159,160,161,162,165,166,169,172,173,175,183,186,189,192,199,200,211,212,213,216,217,222,224,225,227,230,233,241,243,246,250,251,255,259,278,310,43,44,45,46,572,671,672,674,677,678,681,682,683,685,689,CABIZU01,CACD01,CP011612,CP011657,CP016952,CP020448,CP022049,CP024672,CP024673,CP024677,CP024679,CP024680,CP024683,CP024819,CP024881,CP024898,CP026045,CP026056,CP026231,CP026235,CP026238,CP026677,CP027849,CP036435,CP042478,CP042517,CP042524,CP042534,DB_3_C10,DB_3_C11,DB_3_C12,DB_3_C9,DB_3_D1,DB_3_D2,DB_3_F10,DB_5_F12,GCF_014332835,GCF_014332855,GCF_014332945,JRHL01000001,JRST01,JYFY02000001,JYFZ02000001,LR699006,LRPR01,NZ_LR890181,SD_5_A12,SD_5_D4,SD_9_B7,SD_9_C7
152,0,1,56243,356,56800,40389,7429,56799,56727,56797,56666,40625,7415,7087,40563,7415,350,40389,56798,7640,56799,337,56812,56800,56804,40287,56798,6585,10304,6798,10297,9901,12,56800,7355,56760,350,7642,350,353,7969,40266,7969,7450,56426,56807,56800,56794,56798,6585,6585,6585,6609,6586,6584,7339,55911,7420,7382,303,54656,56725,7840,10199,6793,7889,7807,9635,54478,9654,40542,54660,9639,7433,56787,40385,40520,10026,7425,6999,6997,7966,7964,6591,6589,6592,6583,6428,6593,6490,6596,58516,58541,58204,56730,7575,6120,7612,54519,7973,6968,52884,8008,56728,7970
154,1,0,56242,355,56799,40388,7428,56798,56726,56796,56665,40624,7414,7087,40562,7414,349,40388,56797,7640,56798,336,56811,56799,56803,40286,56797,6584,10303,6797,10296,9900,11,56799,7354,56759,349,7642,349,352,7969,40265,7969,7450,56425,56806,56799,56793,56797,6584,6584,6584,6608,6585,6583,7338,55910,7419,7381,302,54655,56724,7839,10198,6792,7889,7806,9634,54477,9653,40541,54659,9638,7432,56786,40384,40519,10025,7424,6998,6996,7966,7964,6590,6588,6591,6582,6427,6592,6489,6595,58516,58541,58204,56729,7574,6119,7611,54518,7972,6967,52883,8007,56727,7970
155,56243,56242,0,56259,164,55279,56385,31,32,31,7501,55503,56481,56342,55060,56483,56255,55279,30,56223,31,56065,20,162,40,55192,30,56267,56397,56195,56362,56162,56244,167,56399,5,56255,56450,56255,56243,56542,55169,56542,54176,7279,39,6640,6636,6640,56297,56297,56297,56051,56298,56296,56398,6231,56370,56103,56231,47755,5943,55659,56361,56069,56523,56435,56029,47653,56192,55254,47800,56150,56412,42,55279,55207,55665,56379,56332,56330,56542,56541,56306,56305,56278,56139,55071,56308,54569,56312,59679,59696,59315,6535,56401,48242,56343,47685,56408,55495,6103,56506,6293,56542
156,356,355,56259,0,56814,40535,7257,56816,56744,56814,56675,40786,7243,6877,40733,7243,6,40535,56815,7457,56816,366,56829,56814,56821,40432,56815,6417,10150,6642,10143,9734,358,56814,7162,56777,12,7488,6,77,7785,40413,7785,7289,56441,56824,56815,56809,56813,6417,6417,6417,6444,6418,6416,7180,55924,7248,7209,301,54663,56741,7710,10042,6637,7711,7653,9476,54484,9495,40674,54661,9480,7275,56804,40531,40652,9872,7253,6849,6847,7782,7780,6423,6421,6424,6415,6262,6425,6307,6428,58505,58530,58185,56738,7411,6126,7442,54520,7841,6820,52893,7829,56741,7786
159,56800,56799,164,56814,0,55836,56946,182,177,182,7575,56042,57047,56896,55611,57049,56810,55836,181,56790,182,56623,171,2,181,55749,181,56871,56968,56759,56931,56720,56801,13,56960,164,56810,57008,56810,56798,57119,55726,57119,54757,7348,180,6714,6710,6714,56901,56901,56901,56657,56902,56900,56955,6286,56933,56666,56791,48267,6003,56237,56907,56633,57079,56993,56587,48164,56751,55791,48322,56708,56975,183,55837,55744,56211,56940,56889,56887,57118,57117,56910,56909,56882,56743,55674,56912,55164,56916,60312,60329,59948,6615,56967,48811,56901,48206,56986,56050,6198,57063,6350,57118
160,40389,40388,55279,40535,55836,0,40574,55857,55780,55855,55770,9776,40731,40508,11885,40731,40529,0,55856,40395,55857,40296,55845,55834,55843,5,55856,40483,40466,40422,40443,40334,40391,55832,40482,55790,40529,40557,40529,40520,40714,76,40714,38863,55472,55846,55918,55913,55916,40514,40514,40514,40352,40515,40513,40636,55009,40565,40350,40461,52728,55819,40265,40354,40309,40683,40648,40221,52555,40326,9388,52795,40275,40683,55846,34,9386,39752,40569,40463,40461,40711,40710,40521,40519,40505,40381,39668,40521,39182,40526,66808,66835,66425,55789,40634,34876,40623,52681,40835,39967,51974,40721,55860,40714
161,7429,7428,56385,7257,56946,40574,0,56963,56897,56961,56813,40839,7020,7509,40751,7020,7251,40574,56962,7586,56963,7366,56961,56946,56953,40473,56962,7202,10281,7331,10271,9801,7431,56946,6964,56908,7252,7399,7251,7233,7623,40462,7623,7432,56557,56956,56926,56920,56924,7203,7203,7203,7220,7204,7202,6911,56073,47,49,7350,54839,56868,7495,10258,7331,7772,7685,9521,54637,9545,40712,54863,9531,7036,56948,40570,40691,10074,52,7132,7130,7619,7618,7211,7209,7209,7158,7078,7212,6868,7216,58639,58664,58268,56871,7379,46,7434,54723,7596,7053,52981,7655,56895,7624
162,56799,56798,31,56816,182,55857,56963,0,26,2,7581,56068,57062,56920,55633,57064,56812,55857,1,56811,2,56637,37,180,59,55770,1,56885,56995,56771,56958,56735,56800,185,56974,30,56812,57028,56812,56815,57145,55740,57145,54771,7358,58,6742,6738,6742,56915,56915,56915,56671,56916,56914,56969,6301,56950,56683,56802,48272,6027,56255,56935,56645,57101,57016,56600,48178,56764,55813,48328,56721,56985,38,55858,55766,56229,56957,56903,56901,57144,57143,56924,56923,56896,56757,55689,56926,55177,56930,60332,60349,59965,6601,56992,48817,56930,48212,57004,56062,6193,57079,6387,57144
165,56727,56726,32,56744,177,55780,56897,26,0,26,7569,55995,56994,56854,55559,56996,56740,55780,25,56746,26,56564,40,175,52,55693,25,56812,56928,56704,56892,56666,56728,180,56911,31,56740,56962,56740,56742,57078,55662,57078,54701,7347,51,6734,6730,6734,56842,56842,56842,56598,56843,56841,56903,6292,56884,56617,56728,48204,6018,56189,56868,56578,57033,56949,56531,48107,56695,55742,48260,56652,56920,32,55781,55695,56161,56891,56831,56829,57077,57076,56851,56850,56823,56684,55615,56853,55112,56857,60269,60286,59903,6592,56925,48755,56863,48145,56938,55990,6179,57015,6377,57077
166,56797,56796,31,56814,182,55855,56961,2,26,0,7581,56066,57060,56918,55631,57062,56810,55855,1,56809,2,56635,37,180,59,55768,1,56883,56993,56769,56956,56733,56798,185,56972,30,56810,57026,56810,56813,57143,55738,57143,54769,7358,58,6742,6738,6742,56913,56913,56913,56669,56914,56912,56967,6301,56948,56681,56800,48270,6027,56252,56935,56643,57099,57014,56598,48176,56762,55811,48326,56719,56983,38,55856,55764,56227,56955,56901,56899,57142,57141,56922,56921,56894,56755,55687,56924,55175,56928,60332,60349,59965,6601,56990,48815,56928,48211,57002,56062,6193,57077,6387,57142
