ID	Cluster__autocolour
GCF_014901875	1
GCF_001281005	2
GCF_905218895	3
GCF_902166445	4
GCF_016500615	5
GCF_016905765	6
GCF_014856055	7
GCF_016501665	8
GCF_013801705	9
GCF_019660505	10
GCF_010590395	11
GCF_016905675	12
GCF_013925725	13
GCF_901456235	14
GCF_018439045	15
GCF_008931625	16
GCF_013724985	17
GCF_020809005	18
GCF_902498925	19
GCF_018919595	20
GCF_014855955	21
GCF_905338045	22
GCF_016500575	23
GCF_002151755	24
GCF_013836145	25
ERQ0166	26
GCF_016892575	27
GCF_013899385	28
GCF_013725595	29
GCF_005281355	30
GCF_016504815	31
GCF_016859905	32
GCF_000521965	33
GCF_004004805	34
GCF_014803105	35
GCF_013749535	36
GCF_001037585	37
GCF_001721255	38
GCF_008931685	39
GCF_900079795	40
GCF_014803115	41
GCF_900461055	42
GCF_018066565	43
GCF_005281175	44
GCF_003990165	45
GCF_002051555	46
GCF_016905775	47
GCF_016505335	48
GCF_001022155	49
GCF_002192675	50
GCF_014101295	51
GCF_005281025	52
ERQ0156	53
GCF_015965555	54
GCF_014679775	55
GCF_000937505	56
GCF_001880955	57
GCF_018441285	58
GCF_019270335	59
DB_3_C11	60
SD_5_A12	61
GCF_014802805	62
GCF_008370125	63
GCF_002903215	64
ERQ0165	65
GCF_013792365	66
GCF_002863945	67
GCF_003400395	68
GCF_015731115	69
GCF_018421715	70
GCF_002386385	71
GCF_019584005	72
GCF_014333315	73
GCF_002918575	74
GCF_004801125	75
GCF_016500865	76
GCF_016503635	77
GCF_000783445	78
GCF_000018045	79
GCF_004005255	80
GCF_016500885	81
GCF_005281165	82
GCF_015670485	83
GCF_016502045	84
GCF_005281155	85
GCF_009876795	86
GCF_003015305	87
GCF_002417525	88
GCF_011602505	89
GCF_015230995	90
GCF_000277565	91
GCF_016500585	92
GCF_004801105	93
GCF_005960425	94
GCF_004023995	95
GCF_004801115	96
GCF_010319905	97
GCF_002939255	98
GCF_021417205	99
GCF_016509215	100
GCF_014855625	101
GCF_014803025	102
ERQ0683	103
GCF_016503845	104
GCF_000158355	105
GCF_016502215	106
GCF_013745755	107
ERQ0172	108
GCF_001055315	109
GCF_016504035	110
GCF_016500875	111
SD_2_G2	112
GCF_900446905	113
ERQ0682	114
GCF_905219065	115
GCF_013786145	116
GCF_002918495	117
GCF_013798355	118
GCF_010119415	119
ERQ0044	120
GCF_016501465	121
GCF_014803275	122
GCF_002918465	117
GCF_018443005	123
GCF_018441725	124
GCF_015730635	125
GCF_014931625	126
GCF_015234875	127
GCF_013815045	128
GCF_019656375	129
GCF_014103655	130
GCF_003471655	131
GCF_005217825	132
GCF_016503915	133
GCF_001317155	134
GCF_013797615	135
GCF_013826265	136
GCF_014803265	137
GCF_016501025	138
GCF_002918555	139
GCF_021373375	140
GCF_016500795	141
GCF_016505625	142
GCF_014855915	7
GCF_015674715	143
GCF_018342065	144
GCF_021533375	145
GCF_900449345	146
GCF_016505395	147
GCF_016505485	148
GCF_020099335	149
ERQ0243	150
GCF_014103475	151
GCF_015230755	152
GCF_016504865	153
GCF_018106225	154
GCF_016859695	155
GCF_001482575	156
GCF_001297795	157
GCF_009876695	158
GCF_009664045	159
GCF_016504115	160
GCF_013612875	161
GCF_018423095	162
GCF_003255895	163
GCF_001034485	164
GCF_015674155	165
GCF_016504735	166
GCF_016502055	167
SG18_265_S115	168
GCF_013741395	169
GCF_000027085	54
GCF_008364715	170
GCF_014902035	171
GCF_902381795	172
GCF_013890155	173
GCF_016893745	174
GCF_901456255	175
GCF_016504365	176
GCF_018106145	177
GCF_015231155	152
GCF_014104005	178
GCF_900446875	179
GCF_902373845	180
GCF_004353845	181
GCF_013746155	182
GCF_001880845	183
GCF_002919455	117
GCF_014855525	184
GCF_013816515	185
GCF_016502265	186
GCF_001922445	187
GCF_013784645	188
SD_9_H6	189
GCF_016859715	190
GCF_015558715	191
GCF_001034465	192
GCF_013899325	193
GCF_002947675	194
GCF_001413195	195
GCF_014230155	196
GCF_001057215	109
ERQ0222	197
GCF_013725165	198
GCF_001880775	199
GCF_017151575	200
GCF_013390245	201
GCF_016501745	202
GCF_013794885	203
GCF_900638065	204
GCF_018420455	205
GCF_016502165	206
GCF_001413255	195
GCF_902387635	207
GCF_013747755	208
GCF_902807235	209
GCF_019502645	210
GCF_000783755	211
ERQ0233	212
GCF_016894085	213
GCF_019800295	214
GCF_014104235	215
GCF_013741155	216
GCF_900460975	217
GCF_015230675	152
GCF_005280845	218
GCF_014803045	219
GCF_902387995	220
GCF_009876815	221
GCF_015549445	222
GCF_018447685	223
GCF_014803335	224
GCF_905329885	225
GCF_019448455	226
GCF_020889125	227
GCF_000759815	54
GCF_001558935	228
GCF_016939615	229
